id,"taxonomy","created_at","updated_at"
1,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Unassigned;uncultured crenarchaeote pBA3","2013-08-16 21:12:22","2013-08-16 21:12:22"
2,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Unassigned;uncultured Desulfurococcaceae archaeon","2013-08-16 21:12:22","2013-08-16 21:12:22"
3,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;environmental samples;","2013-08-16 21:12:22","2013-08-16 21:12:22"
4,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Ignisphaera;","2013-08-16 21:12:22","2013-08-16 21:12:22"
5,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae","2013-08-16 21:12:22","2013-08-16 21:12:22"
6,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Geogemma","2013-08-16 21:12:22","2013-08-16 21:12:22"
7,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Geogemma;","2013-08-16 21:12:22","2013-08-16 21:12:22"
8,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Geogemma;Geogemma indica","2013-08-16 21:12:22","2013-08-16 21:12:22"
9,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Geogemma;Geogemma pacifica","2013-08-16 21:12:22","2013-08-16 21:12:22"
10,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus","2013-08-16 21:12:22","2013-08-16 21:12:22"
11,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus;","2013-08-16 21:12:22","2013-08-16 21:12:22"
12,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus;butylicus","2013-08-16 21:12:22","2013-08-16 21:12:22"
13,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus;butylicus;DSM 5456","2013-08-16 21:12:22","2013-08-16 21:12:22"
14,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus;Hyperthermus butylicus","2013-08-16 21:12:22","2013-08-16 21:12:22"
15,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus;uncultured Hyperthermus sp.","2013-08-16 21:12:22","2013-08-16 21:12:22"
16,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium","2013-08-16 21:12:22","2013-08-16 21:12:22"
17,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium;","2013-08-16 21:12:22","2013-08-16 21:12:22"
18,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium;abyssi","2013-08-16 21:12:22","2013-08-16 21:12:22"
19,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium;brockii","2013-08-16 21:12:22","2013-08-16 21:12:22"
20,"Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium;environmental samples;","2013-08-16 21:12:22","2013-08-16 21:12:22"
21,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. BIGigoW09","2013-08-16 21:12:22","2013-08-16 21:12:22"
22,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. BIHTY10/11","2013-08-16 21:12:22","2013-08-16 21:12:22"
23,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. HPA-86","2013-08-16 21:12:22","2013-08-16 21:12:22"
24,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. HPA-87","2013-08-16 21:12:22","2013-08-16 21:12:22"
25,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. HSA18","2013-08-16 21:12:22","2013-08-16 21:12:22"
26,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. HSA19","2013-08-16 21:12:22","2013-08-16 21:12:22"
27,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. HSA20","2013-08-16 21:12:22","2013-08-16 21:12:22"
28,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. IS10-2","2013-08-16 21:12:22","2013-08-16 21:12:22"
29,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus sp. JCM 8979","2013-08-16 21:12:22","2013-08-16 21:12:22"
30,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;Halococcus thailandensis","2013-08-16 21:12:22","2013-08-16 21:12:22"
31,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;hamelinensis","2013-08-16 21:12:22","2013-08-16 21:12:22"
32,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;morrhuae","2013-08-16 21:12:22","2013-08-16 21:12:22"
33,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;qingdaonensis","2013-08-16 21:12:22","2013-08-16 21:12:22"
34,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;saccharolyticus","2013-08-16 21:12:22","2013-08-16 21:12:22"
35,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;salifodinae","2013-08-16 21:12:22","2013-08-16 21:12:22"
36,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;thailandensis","2013-08-16 21:12:22","2013-08-16 21:12:22"
37,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;turkmenicus","2013-08-16 21:12:22","2013-08-16 21:12:22"
38,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halococcus;uncultured Halococcus sp.","2013-08-16 21:12:22","2013-08-16 21:12:22"
39,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloferax","2013-08-16 21:12:22","2013-08-16 21:12:22"
40,"Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloferax;","2013-08-16 21:12:22","2013-08-16 21:12:22"
41,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH-6","2013-08-16 21:12:22","2013-08-16 21:12:22"
42,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH2001","2013-08-16 21:12:22","2013-08-16 21:12:22"
43,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH24-2","2013-08-16 21:12:22","2013-08-16 21:12:22"
44,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH27-2","2013-08-16 21:12:22","2013-08-16 21:12:22"
45,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH38-2","2013-08-16 21:12:22","2013-08-16 21:12:22"
46,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DH93-2","2013-08-16 21:12:22","2013-08-16 21:12:22"
47,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DhA-51","2013-08-16 21:12:22","2013-08-16 21:12:22"
48,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DhA-91","2013-08-16 21:12:22","2013-08-16 21:12:22"
49,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DHHS2","2013-08-16 21:12:22","2013-08-16 21:12:22"
50,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DHS3Y","2013-08-16 21:12:22","2013-08-16 21:12:22"
51,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DHT2","2013-08-16 21:12:22","2013-08-16 21:12:22"
52,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. dI1","2013-08-16 21:12:22","2013-08-16 21:12:22"
53,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. dI14","2013-08-16 21:12:22","2013-08-16 21:12:22"
54,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJCJ55","2013-08-16 21:12:22","2013-08-16 21:12:22"
55,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJCJ69","2013-08-16 21:12:22","2013-08-16 21:12:22"
56,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJF1","2013-08-16 21:12:22","2013-08-16 21:12:22"
57,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJFZ","2013-08-16 21:12:22","2013-08-16 21:12:22"
58,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJHH69","2013-08-16 21:12:22","2013-08-16 21:12:22"
59,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJHH74","2013-08-16 21:12:22","2013-08-16 21:12:22"
60,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DJWH11","2013-08-16 21:12:22","2013-08-16 21:12:22"
61,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Acleisanthes;Acleisanthes wrightii","2013-08-16 21:12:22","2013-08-16 21:12:22"
62,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Allionia","2013-08-16 21:12:22","2013-08-16 21:12:22"
63,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Allionia;Allionia choisyi","2013-08-16 21:12:22","2013-08-16 21:12:22"
64,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Allionia;Allionia incarnata","2013-08-16 21:12:22","2013-08-16 21:12:22"
65,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Andradea","2013-08-16 21:12:22","2013-08-16 21:12:22"
66,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Andradea;Andradea floribunda","2013-08-16 21:12:22","2013-08-16 21:12:22"
67,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Anulocaulis","2013-08-16 21:12:22","2013-08-16 21:12:22"
68,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Anulocaulis;Anulocaulis annulatus","2013-08-16 21:12:22","2013-08-16 21:12:22"
69,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Anulocaulis;Anulocaulis eriosolenus","2013-08-16 21:12:22","2013-08-16 21:12:22"
70,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Anulocaulis;Anulocaulis leiosolenus","2013-08-16 21:12:22","2013-08-16 21:12:22"
71,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Anulocaulis;Anulocaulis reflexus","2013-08-16 21:12:22","2013-08-16 21:12:22"
72,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Belemia","2013-08-16 21:12:22","2013-08-16 21:12:22"
73,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Belemia;Belemia fucsioides","2013-08-16 21:12:22","2013-08-16 21:12:22"
74,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia","2013-08-16 21:12:22","2013-08-16 21:12:22"
75,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia anisophylla","2013-08-16 21:12:22","2013-08-16 21:12:22"
76,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia ciliata","2013-08-16 21:12:22","2013-08-16 21:12:22"
77,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia coccinea","2013-08-16 21:12:22","2013-08-16 21:12:22"
78,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia coulteri","2013-08-16 21:12:22","2013-08-16 21:12:22"
79,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia dominii","2013-08-16 21:12:22","2013-08-16 21:12:22"
80,"Eukarya;Streptophyta;Unassigned;Caryophyllales;Nyctaginaceae;Boerhavia;Boerhavia erecta","2013-08-16 21:12:22","2013-08-16 21:12:22"
81,"Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
82,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter","2013-08-19 12:44:13","2013-08-19 12:44:13"
83,"Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Marinobacter","2013-08-19 12:44:13","2013-08-19 12:44:13"
84,"Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus","2013-08-19 12:44:13","2013-08-19 12:44:13"
85,"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
86,"Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas","2013-08-19 12:44:13","2013-08-19 12:44:13"
87,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas","2013-08-19 12:44:13","2013-08-19 12:44:13"
88,"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Aquabacterium","2013-08-19 12:44:13","2013-08-19 12:44:13"
89,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae;Microbacterium","2013-08-19 12:44:13","2013-08-19 12:44:13"
90,"Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;SAR11","2013-08-19 12:44:13","2013-08-19 12:44:13"
91,"Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter","2013-08-19 12:44:13","2013-08-19 12:44:13"
92,"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
93,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacteriaceae;Propionibacterium","2013-08-19 12:44:13","2013-08-19 12:44:13"
94,"Bacteria;Proteobacteria;Gammaproteobacteria","2013-08-19 12:44:13","2013-08-19 12:44:13"
95,"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium","2013-08-19 12:44:13","2013-08-19 12:44:13"
96,"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus","2013-08-19 12:44:13","2013-08-19 12:44:13"
97,"Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas","2013-08-19 12:44:13","2013-08-19 12:44:13"
98,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium","2013-08-19 12:44:13","2013-08-19 12:44:13"
99,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Intrasporangiaceae;Serinicoccus","2013-08-19 12:44:13","2013-08-19 12:44:13"
100,"Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas","2013-08-19 12:44:13","2013-08-19 12:44:13"
101,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micrococcaceae;Kocuria","2013-08-19 12:44:13","2013-08-19 12:44:13"
102,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardiaceae;Pseudonocardia","2013-08-19 12:44:13","2013-08-19 12:44:13"
103,"Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
